type,name,module,path,hash
"md","step-03-persona-consistency","wds","wds/workflows/wds-2-trigger-mapping/steps-v/step-03-persona-consistency.md","bf5b21a67e9f735deeab6d6d4acb3206874af66ad8034580303da6a82bbf5ddb"
"md","step-03-plan-implementation","wds","wds/workflows/wds-5-agentic-development/steps-e/step-03-plan-implementation.md","9d44ee91eef09ab67b262716a7f2d3b6a1160950f5d2a4c174bf37b10092bee0"
"md","step-03-positioning","wds","wds/workflows/wds-1-project-brief/steps-c/step-03-positioning.md","e103705e531d055337fbd03f8b998aedc3e38ecc6da1982f083d7dbfa121cb78"
"md","step-03-prepare-specifications","wds","wds/workflows/wds-6-asset-generation/steps-f/step-03-prepare-specifications.md","b26ed188c7609aeeb78bbf7c8068de253b18e08c33205629b585ec10d02332ef"
"md","step-03-review-integrate","wds","wds/workflows/wds-4-ux-design/steps-w/step-03-review-integrate.md","ebafa3f0b617e37924decc9b41992fb0db3cc9c576608e0abd0b83aca8511832"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-i/step-03-select-style.md","2c0d4a76dcc250e004c8fae54efb2e79d71106a12c6b1470a9fa5a02220fcd05"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-m/step-03-select-style.md","0521c98e0c1a31bdcfb8094d61cbe298a13c02f5a708960ca537062a32acf4b0"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-p/step-03-select-style.md","882bd862d5dcc4c8258fd6bdf41d4e0af7384d184a51a1277c9720e73c2ef6bb"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-u/step-03-select-style.md","9a7b15fa55b86a254273cc869e1dacd7dda6cbfc897b893348db6ab62084a302"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-v/step-03-select-style.md","29fb04583f43468a510bf3dee7430fd7cdf9453b7898f30521ba3f40418c9cc3"
"md","step-03-select-style","wds","wds/workflows/wds-6-asset-generation/steps-w/step-03-select-style.md","d82f1f3f2a4967e115aa88af1d58f4d23f2a099a018a3c1eb2366a8a9ef0d793"
"md","step-03-seo-strategy","wds","wds/workflows/wds-1-project-brief/steps-v/step-03-seo-strategy.md","ccdea900027954b53f8cbdbd18d458e8e40f75f70f274bfe4546f3f7649a019f"
"md","step-03-target-groups","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-03-target-groups.md","aceaa9b82ec6a40df5f2f9107ca785b060fe53440f40c17896b0ea47792ae941"
"md","step-03-validate-usage","wds","wds/workflows/wds-4-ux-design/steps-m/step-03-validate-usage.md","c2bcf82ba9e753151bc54180e43be7d843f092685b9616e6b1e9550e4ec28d37"
"md","step-03a-reflect-back","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-03a-reflect-back.md","eb37515baa589b201476ec3148df84775fd18700ae34e523332c170e0d98e11b"
"md","step-03b-synthesize-document","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-03b-synthesize-document.md","31988e5b8c113e9a5a9702ace51275e8f9081cbded3fcfb723d59a7f48785468"
"md","step-03d-present-approval","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-03d-present-approval.md","ea13bcbf39271b281b095c126308ffe72bf63e3f005dbe7c2835ff94333f9eb8"
"md","step-04-content-language","wds","wds/workflows/wds-1-project-brief/steps-v/step-04-content-language.md","9843aea28b868335c0af9bfc33f3488f0693920c10318bd084fe8f439e1acac9"
"md","step-04-content-languages","wds","wds/workflows/wds-4-ux-design/steps-p/step-04-content-languages.md","e4c675e996618e11396010926221da93febd84d3ba838a83665822e9344f8daf"
"md","step-04-cross-scenario-consistency","wds","wds/workflows/wds-3-scenarios/steps-v/step-04-cross-scenario-consistency.md","90b3ffe318446a46e6ae512905a07238faedce3efc767a7d05a6010bd8a095bf"
"md","step-04-document-findings","wds","wds/workflows/wds-5-agentic-development/steps-a/step-04-document-findings.md","ef3a469f2d233a125970c4aa61c90c5060731b08365a3dc45a4f7beab20837e1"
"md","step-04-driving-forces","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-04-driving-forces.md","86a9110d631ab593a17cb414dfe99bd17396e096c785c25bfbc8cfac2ca3d628"
"md","step-04-empowerment-frame","wds","wds/workflows/wds-6-asset-generation/steps-c/step-04-empowerment-frame.md","fe9103a397ba555e4a8fe9a4fbd0bba3429010f5621e4209519641afda1eea84"
"md","step-04-extract-design-system","wds","wds/workflows/wds-5-agentic-development/steps-r/step-04-extract-design-system.md","36abeb0ec80d7ca81e1dc9d3fec929cf8154f146bc36b54d51f93bacae895c80"
"md","step-04-feature-impact-alignment","wds","wds/workflows/wds-2-trigger-mapping/steps-v/step-04-feature-impact-alignment.md","30385f3df7ac38c25378f588e8763cc70ccd34ec7d938fad41dbe391f53c66ba"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-i/step-04-generate.md","ddcc7abe5298a3836159870bb71dc3e40ba38b30e861309db7eaf13e7132b478"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-p/step-04-generate.md","c731c53ba9ee8113418177fd415cca4e966ad6dfe691b091fb59d6ebd44adeda"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-u/step-04-generate.md","57b52e9446a1c53fbb3738b99612b07fff582012f51bb3e40827dfb5175c601c"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-v/step-04-generate.md","6aaa1fda6fd5e1793c217c81163b284591f43f5797f87d114fafeae60581705e"
"md","step-04-generate","wds","wds/workflows/wds-6-asset-generation/steps-w/step-04-generate.md","09adc0a99ba754e577786b00c2ead4ddd1330425716ffaf7798d43b08155c799"
"md","step-04-generate-validate","wds","wds/workflows/wds-6-asset-generation/steps-f/step-04-generate-validate.md","2dc47f955597d18ffd7333dd1bb95116aad6ae0bbdad8633627d9ede65f6da1d"
"md","step-04-handoff-dialog","wds","wds/workflows/wds-4-ux-design/steps-h/step-04-handoff-dialog.md","c23f9ddc595e7f5b6e8eee0ef5e5fc02a1d6cf7332b7abed0d62c550cdfc1845"
"md","step-04-identify-opportunities","wds","wds/workflows/wds-7-design-system/steps-c/step-04-identify-opportunities.md","8a62c458e086f22d16b45470c67a34f81b0d010461ce925251d9d6adc50de7fc"
"md","step-04-implement","wds","wds/workflows/wds-5-agentic-development/steps-e/step-04-implement.md","a93ceb69d1b44a449492601bd9660be94dff01337dd3d84e920ef8ef2db89b41"
"md","step-04-mutual-success","wds","wds/workflows/wds-4-ux-design/steps-s/step-04-mutual-success.md","4b988bdde8adc8d73241193598b9e81942c79ae1dd1801fc637dbc18fbd8ba1f"
"md","step-04-page-sections","wds","wds/workflows/wds-4-ux-design/steps-v/step-04-page-sections.md","15557210e9898ad4cb5becd8d4490409f6c01bbec50488a75cd5b855c5979f66"
"md","step-04-references","wds","wds/workflows/wds-6-asset-generation/steps-m/step-04-references.md","a24fc99805f444e8403bd9ee056bcbf78a8da6a29dfd6ddc12ee55f5be089e74"
"md","step-04-report","wds","wds/workflows/wds-5-agentic-development/steps-t/step-04-report.md","c658d40e612d168dd7947a06d87b99876d4eafe98026bd593c09d2472513310e"
"md","step-04-suggest-scenarios","wds","wds/workflows/wds-3-scenarios/steps-c/step-04-suggest-scenarios.md","42b30058c3b4a418a872dafabb00f5e5c5c968b945c6a3a4692720ed0c7394e4"
"md","step-04-verify","wds","wds/workflows/wds-5-agentic-development/steps-d/step-04-verify.md","55ad5925b075672804ac8d267e4494a3432a59becba17a15eb37cd1c6bf04008"
"md","step-04-verify","wds","wds/workflows/wds-5-agentic-development/steps-f/step-04-verify.md","3b567b29fdd82eba738b5925ae6b17cc55413fd84edfda059361c1dfcd403a4c"
"md","step-04a-offer-signoff","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-04a-offer-signoff.md","b756555d173e442ee11920c358654fa108eaea5d961e4cb62918625156d1a4c5"
"md","step-04b-determine-business-model","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-04b-determine-business-model.md","a029e9e509b193ddc668cb6a457a72ba916d08582bfd2b0c742045e6819320b8"
"md","step-05-business-model","wds","wds/workflows/wds-1-project-brief/steps-c/step-05-business-model.md","815f796c25f936ca032a567aa0b587799e1e030646fbf9e6f91c51fa649366e9"
"md","step-05-cross-document-coherence","wds","wds/workflows/wds-2-trigger-mapping/steps-v/step-05-cross-document-coherence.md","b7bbc262c4398956d50e8c78828cafe3f9ce60509fde93c76bdc8943bb530804"
"md","step-05-document","wds","wds/workflows/wds-5-agentic-development/steps-f/step-05-document.md","adbb10a1c03b7a1a9158c59827c93d850be29f85b33c03dcb86479176cb4240c"
"md","step-05-execute-export","wds","wds/workflows/wds-6-asset-generation/steps-f/step-05-execute-export.md","eb3345098dbe9a5c4748bd3cb295ef012361bd38828aa3ca35b7b0890d0bee4a"
"md","step-05-finalize","wds","wds/workflows/wds-5-agentic-development/steps-d/step-05-finalize.md","adf69c2f5381940e76b49e1ed5456c6b5fd28602e1d47ea9d5a5c98c610bd34e"
"md","step-05-generate","wds","wds/workflows/wds-6-asset-generation/steps-m/step-05-generate.md","436f26695e2fb158f39318208211e96b621028d324915b972d98800e033d4856"
"md","step-05-hand-off","wds","wds/workflows/wds-4-ux-design/steps-h/step-05-hand-off.md","65b0596d0e0c67d21733bfa287c8fab3ed58213304b39afd4af2c2ca0cec53bd"
"md","step-05-identify-risks","wds","wds/workflows/wds-7-design-system/steps-c/step-05-identify-risks.md","5f762984b10202be8d0f3d97bd9c76b12774407b5b0ffda582a3f4f4c8c12b1f"
"md","step-05-interactions","wds","wds/workflows/wds-4-ux-design/steps-p/step-05-interactions.md","13b0c1e232b41f7b98e78b3baa818981702e4b72e98117685ca30135b8db6d10"
"md","step-05-iterate","wds","wds/workflows/wds-5-agentic-development/steps-t/step-05-iterate.md","0967cde63cabeea5a02ae33af2c1129338f13a08ea34b7e14fb9a672e9bd70b3"
"md","step-05-outline-scenario","wds","wds/workflows/wds-3-scenarios/steps-c/step-05-outline-scenario.md","c44750b3ca329f154ed3b7c8bc71d2d76c5e909e2567d34f2717c2c759d524ef"
"md","step-05-prioritization","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-05-prioritization.md","8b8a08657a80d907a1342468f0a551d7712cce8503fe86caa450babdd3277681"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-i/step-05-review.md","cbff485d4a2f6636fd01a042cdc25508dd778715f38826e1894cf8370235cbab"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-p/step-05-review.md","82661500f7e97bbe32cbb4adb7e5f76391b6011c226eb9e2dc3d57e37374bec3"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-u/step-05-review.md","9142b4e48f80c62ad81480d5989fcebd15e9b90d24e0b4757a0f7d902e7ece22"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-v/step-05-review.md","1b2d99c0fa107d808f71929c872faf022c76146a72e5eee83efd37d9bd7a1253"
"md","step-05-review","wds","wds/workflows/wds-6-asset-generation/steps-w/step-05-review.md","2612c6ee8408e5b27c79d0d563382edb28503ac2def9363f9acc16904838af90"
"md","step-05-section-order","wds","wds/workflows/wds-4-ux-design/steps-v/step-05-section-order.md","ac30a8424be69839ea51d12323b4ba72e4e06cd39b923f50651cc1587a499c4a"
"md","step-05-seo-keyword-alignment","wds","wds/workflows/wds-3-scenarios/steps-v/step-05-seo-keyword-alignment.md","b86b7a397355733cd3cc731a5af9f51111f17203427aa332459b37887fa8f89b"
"md","step-05-shortest-path","wds","wds/workflows/wds-4-ux-design/steps-s/step-05-shortest-path.md","c8888092d06d4c4c0737ee1f4d4d175bcc45ae21e9aead324eecadf5cd8c1a97"
"md","step-05-structural-order","wds","wds/workflows/wds-6-asset-generation/steps-c/step-05-structural-order.md","efb84cc4ddd9cad6f3197a84028d9d880ab170bd5907c01213e578a1a9ad2fd7"
"md","step-05-verify-and-document","wds","wds/workflows/wds-5-agentic-development/steps-e/step-05-verify-and-document.md","09e250ca1a87ab44a5bcce90f23e7a8553bdce81105399efe8e1db292711bf6a"
"md","step-05-visual-direction","wds","wds/workflows/wds-1-project-brief/steps-v/step-05-visual-direction.md","721167a6883bc15caae8bb2de1d49b5d65b5cfc54978b0d9d80e7350cd7a055c"
"md","step-05a-contract-overview","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05a-contract-overview.md","e438ba08314cef6f1bd9cc087f3354d485619cee797d9566894a4322b6e82c8e"
"md","step-05b-contract-business-model","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05b-contract-business-model.md","e0151cfb72c88eac4e3bfa71c7e60cf01b416c727a0e37da8dd2a039623d6e36"
"md","step-05c-contract-scope","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05c-contract-scope.md","254172c235ecd202f0cf28c5961dd6a7ce2d47e93e714d1ee9832ed1099929f8"
"md","step-05d-contract-payment","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05d-contract-payment.md","e5363c8cefa6570779a7dea1f99907181195c195e430d35042b37a90942fd859"
"md","step-05e-contract-timeline","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05e-contract-timeline.md","a28196e66b083a19e519a8503639b9c8383f7accc42da36b2976b1830e4e609c"
"md","step-05f-contract-availability","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05f-contract-availability.md","995b1a3cee8fb2509c14493949492c1d1dd19939214d3926ad133f26b44aae47"
"md","step-05g-contract-confidentiality","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05g-contract-confidentiality.md","1b04eea779359393dd8743e1c3198d084c09468dd1421d5e89191fd8fa76d2d1"
"md","step-05h-contract-not-to-exceed","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05h-contract-not-to-exceed.md","d3d49f060572b413800f11185c87072b40510cda8da081f8b199769e42bf09ad"
"md","step-05i-contract-work-initiation","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05i-contract-work-initiation.md","44862ed913a092ffc7217eb5429986abb536fc4b81a486b6c5551257b1edd1b1"
"md","step-05j-contract-terms","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05j-contract-terms.md","2a0facaafda0d022590072152bf08488b6efaf5184dfc2d88312909434aa2089"
"md","step-05k-contract-approval","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05k-contract-approval.md","e6dc996d928795451725501b6d3a33028cf72fb12d9f599f6057e835bf05669e"
"md","step-05l-finalize-contract","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-05l-finalize-contract.md","4c9f3b06c032cf5292a16283f16b970c24333a19584a2527f7b26403fa603e15"
"md","step-06-business-customers","wds","wds/workflows/wds-1-project-brief/steps-c/step-06-business-customers.md","2d9f662959daa4f3f852231f14086a2d3feb82656c9af055be93301115cd7eac"
"md","step-06-continue","wds","wds/workflows/wds-4-ux-design/steps-h/step-06-continue.md","ed8cef1d4d37feed62406a7f33d8f8d07cd92337a8a63541315d48b9b14f8de0"
"md","step-06-generate-content","wds","wds/workflows/wds-6-asset-generation/steps-c/step-06-generate-content.md","b5d62bde589b34c59f8a5938982429533347a2f3b7ed473af8922d03bcdc9ba6"
"md","step-06-generate-overview","wds","wds/workflows/wds-3-scenarios/steps-c/step-06-generate-overview.md","2c55796fd1b219b430cb1a307a6bdab0d807c3a6855b3d319e7988c542d996d6"
"md","step-06-object-registry","wds","wds/workflows/wds-4-ux-design/steps-v/step-06-object-registry.md","443db71d590f10bee5ec99268ec7485cca1fc530ee646d44722062c291da164d"
"md","step-06-platform-requirements","wds","wds/workflows/wds-1-project-brief/steps-v/step-06-platform-requirements.md","2113a18779b87b3d6eea7ea91cd4cc73e6acb0bdf2ba4dbf267691dd90b48c92"
"md","step-06-present-decision","wds","wds/workflows/wds-7-design-system/steps-c/step-06-present-decision.md","2747d170c4e56275f5c04d57f4b4e092189468b26a90793528833275f281321e"
"md","step-06-review","wds","wds/workflows/wds-6-asset-generation/steps-m/step-06-review.md","b4cbdafc1f95511ce157590ebc1fb74b3bc019654aaac6adafc9ecc27f43e61c"
"md","step-06-scenario-name","wds","wds/workflows/wds-4-ux-design/steps-s/step-06-scenario-name.md","577f59ee14665b7fa667da789121585f7671657185eaa3eff05ef23e02c5eb17"
"md","step-06-states","wds","wds/workflows/wds-4-ux-design/steps-p/step-06-states.md","8d59e3fbaa72aeb98270a7b52233d135ca74fec006e5c972a030a04057d921b3"
"md","step-06a-build-internal-signoff","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-06a-build-internal-signoff.md","507a56b0f247d77fe56664d39d80cb80550f17c794bd97cc64b5513bcb799d59"
"md","step-06a-extract-features","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-06a-extract-features.md","f0db18e3243eee14f1645eb07e68b0c265b9c436202fa7bfb794471508f495b9"
"md","step-06b-confirm-assessment","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-06b-confirm-assessment.md","dc41afe8647dac5a1610b724395f243cbecdc5daee47b5148b49d4c01af53898"
"md","step-06b-finalize-signoff","wds","wds/workflows/wds-0-alignment-signoff/steps-c/step-06b-finalize-signoff.md","161704f5f5875cfc973b510a81d20e8a20fe4cd2d08297bb23cbcb2193e3f885"
"md","step-06c-make-assessment","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-06c-make-assessment.md","695c8b35d3607de0497f62ca788f1da4e6b44448378ee083329fe5cd43d19e65"
"md","step-06d-generate-document","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-06d-generate-document.md","d806aaf98a120ecc16e33f80e5ee8470b063afdd3a6aa108471565c8f04097cc"
"md","step-06e-feature-wrap-up","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-06e-feature-wrap-up.md","f5908a8fca3a8a68185807ce17ac89d9e9fc982d329397f23b03021f0f029685"
"md","step-07-create-scenario-folder","wds","wds/workflows/wds-4-ux-design/steps-s/step-07-create-scenario-folder.md","34eda44aa34baa26df7faff399f039a3f1a5e1e448aa5bf8ebec8044431bf4bf"
"md","step-07-design-system-separation","wds","wds/workflows/wds-4-ux-design/steps-v/step-07-design-system-separation.md","c4e5a2e4a3996cc15382083f90bb435dc1bebc54e5b1f5b4e23787e41f14bf5b"
"md","step-07-execute-decision","wds","wds/workflows/wds-7-design-system/steps-c/step-07-execute-decision.md","359755abc13133170b8cab452067d7a14343bf6f37a8fa4cd2c2d55e0e5474dc"
"md","step-07-quality-review","wds","wds/workflows/wds-3-scenarios/steps-c/step-07-quality-review.md","86b6f41c25698cb759975c09a8f3098fef836f027419190b66166124dd0cb797"
"md","step-07-target-users","wds","wds/workflows/wds-1-project-brief/steps-c/step-07-target-users.md","6da1a255eabfbc24c48aa1d89ccdd1c63321b3986455bfb5e98d007000fd4ac4"
"md","step-07-validation","wds","wds/workflows/wds-4-ux-design/steps-p/step-07-validation.md","756f265a6cd140257a8bbc901d98b7bf133f8539028ba9877baff91069111b45"
"md","step-07a-generate-hub","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07a-generate-hub.md","1817a449f06558336048e03ea482cc404678e144d8502e582dff8076f195d830"
"md","step-07a-product-concept","wds","wds/workflows/wds-1-project-brief/steps-c/step-07a-product-concept.md","5306fb572e964ced7474d7908d3151037b2152a722cd5bd6e02b1a939d2d9a9d"
"md","step-07b-generate-business-goals","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07b-generate-business-goals.md","7b997186b3b43e11a52219c5bc8f173dc221536fb35bdee3c809759f44c4450f"
"md","step-07c-generate-primary-persona","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07c-generate-primary-persona.md","32c9b40e4ec63eb584d4328909e7cdd9cc40a42dc4558fc9ce911c1ff654beae"
"md","step-07d-generate-secondary-persona","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07d-generate-secondary-persona.md","7e9d8747eed9a38993383cb21edf81b854ff81dea0ad5c00e5e652ca93d430df"
"md","step-07e-generate-tertiary-persona","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07e-generate-tertiary-persona.md","62cb09eaabcc9bc2f13f8444554242ddb8d429919a255216af04663adca4b01e"
"md","step-07f-generate-key-insights","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07f-generate-key-insights.md","7a60839bab65b65ee6b28b8bfee21cc8de5996b923dd019d60d0d9a99ef0018e"
"md","step-07g-quality-check","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07g-quality-check.md","1033ef587365b7ef801140d7172d00d968285f5e5e39f64adb7af86f3abd7d0a"
"md","step-08-page-context","wds","wds/workflows/wds-4-ux-design/steps-s/step-08-page-context.md","ebfd983f00d3485d1eff2f942e25d47d167ad9f5c87425d2a0686f24a6458f3c"
"md","step-08-seo-compliance","wds","wds/workflows/wds-4-ux-design/steps-v/step-08-seo-compliance.md","7f55c1d3c63cfd2439b067f16a318f65d476b7916ca69f17a0a8fa00df3b7ad7"
